transaction_id,employee_id,salary,from_date,to_date
1,433,74092,2019-07-22T13:29:56.784001,2020-05-19T13:29:56.784001
2,857,38237,2019-12-14T13:29:56.784051,2020-01-11T13:29:56.784051
3,43,31070,2022-07-24T13:29:56.784074,2023-01-18T13:29:56.784074
4,395,75787,2020-02-18T13:29:56.784095,2020-03-19T13:29:56.784095
5,94,115994,2022-12-26T13:29:56.784115,2023-07-07T13:29:56.784115
6,728,87107,2022-08-02T13:29:56.784134,2022-09-28T13:29:56.784134
7,233,31131,2021-07-29T13:29:56.784153,2021-08-16T13:29:56.784153
8,317,48193,2019-07-13T13:29:56.784172,2019-09-05T13:29:56.784172
9,86,34034,2019-08-29T13:29:56.784190,2019-12-27T13:29:56.784190
10,463,22790,2021-03-09T13:29:56.784210,2021-11-20T13:29:56.784210
11,452,57016,2020-06-25T13:29:56.784240,2020-08-14T13:29:56.784240
12,954,82618,2021-09-05T13:29:56.784287,2022-08-26T13:29:56.784287
13,158,45149,2023-01-19T13:29:56.784324,2024-01-11T13:29:56.784324
14,121,100645,2019-06-05T13:29:56.784344,2020-02-22T13:29:56.784344
15,990,78083,2022-05-24T13:29:56.784364,2022-10-05T13:29:56.784364
16,616,115606,2019-05-02T13:29:56.784383,2020-02-03T13:29:56.784383
17,433,92419,2021-07-24T13:29:56.784403,2021-12-24T13:29:56.784403
18,657,115500,2022-02-23T13:29:56.784422,2022-03-14T13:29:56.784422
19,493,115990,2020-12-25T13:29:56.784442,2021-11-30T13:29:56.784442
20,442,30962,2021-02-07T13:29:56.784462,2021-06-15T13:29:56.784462
21,931,126538,2020-11-26T13:29:56.784482,2021-03-23T13:29:56.784482
22,865,98993,2022-10-31T13:29:56.784502,2022-11-30T13:29:56.784502
23,45,95678,2022-10-02T13:29:56.784521,2023-02-20T13:29:56.784521
24,50,61960,2022-04-23T13:29:56.784544,2022-04-26T13:29:56.784544
25,536,50075,2023-01-31T13:29:56.784602,2023-07-25T13:29:56.784602
26,104,125271,2021-02-28T13:29:56.784632,2021-06-15T13:29:56.784632
27,802,102473,2021-12-07T13:29:56.784653,2022-03-30T13:29:56.784653
28,59,45635,2020-07-17T13:29:56.784673,2020-07-21T13:29:56.784673
29,82,89759,2019-04-26T13:29:56.784693,2019-12-21T13:29:56.784693
30,118,92959,2020-06-16T13:29:56.784713,2020-11-06T13:29:56.784713
31,33,69261,2020-04-01T13:29:56.784732,2021-02-02T13:29:56.784732
32,135,117829,2022-08-24T13:29:56.784751,2022-09-19T13:29:56.784751
33,902,85634,2022-04-17T13:29:56.784770,2022-10-25T13:29:56.784770
34,326,54803,2019-10-30T13:29:56.784789,2020-05-10T13:29:56.784789
35,784,113015,2021-12-13T13:29:56.784808,2022-03-01T13:29:56.784808
36,694,24310,2022-02-02T13:29:56.784827,2022-12-16T13:29:56.784827
37,328,87719,2020-11-24T13:29:56.784846,2021-11-15T13:29:56.784846
38,985,23685,2021-04-14T13:29:56.784865,2021-10-08T13:29:56.784865
39,161,103267,2021-09-18T13:29:56.784885,2022-04-06T13:29:56.784885
40,812,118035,2022-01-20T13:29:56.784905,2022-02-20T13:29:56.784905
41,267,123408,2019-12-10T13:29:56.784925,2020-05-23T13:29:56.784925
42,586,71052,2021-12-31T13:29:56.784944,2022-07-22T13:29:56.784944
43,884,126764,2022-11-23T13:29:56.784963,2023-11-07T13:29:56.784963
44,445,92822,2022-02-10T13:29:56.784982,2022-10-23T13:29:56.784982
45,789,120286,2022-01-21T13:29:56.785001,2022-08-02T13:29:56.785001
46,474,101393,2023-01-13T13:29:56.785020,2023-10-20T13:29:56.785020
47,63,125556,2020-12-06T13:29:56.785039,2021-07-01T13:29:56.785039
48,160,76074,2021-08-26T13:29:56.785058,2022-07-15T13:29:56.785058
49,963,97037,2022-12-10T13:29:56.785078,2023-07-11T13:29:56.785078
50,557,75958,2020-01-14T13:29:56.785096,2020-04-10T13:29:56.785096
51,409,87298,2019-06-22T13:29:56.785115,2020-04-20T13:29:56.785115
52,181,48633,2019-06-22T13:29:56.785134,2020-01-27T13:29:56.785134
53,116,47075,2019-06-18T13:29:56.785153,2020-06-06T13:29:56.785153
54,318,72914,2021-02-21T13:29:56.785172,2022-01-11T13:29:56.785172
55,194,20523,2020-06-21T13:29:56.785191,2020-09-10T13:29:56.785191
56,569,60958,2021-12-08T13:29:56.785210,2022-02-07T13:29:56.785210
57,448,105922,2022-01-13T13:29:56.785229,2022-10-13T13:29:56.785229
58,528,39203,2019-08-12T13:29:56.785248,2019-11-08T13:29:56.785248
59,886,22484,2022-11-16T13:29:56.785266,2023-04-24T13:29:56.785266
60,755,90767,2020-12-14T13:29:56.785285,2021-04-19T13:29:56.785285
61,575,94671,2022-02-23T13:29:56.785304,2022-04-02T13:29:56.785304
62,290,64093,2019-08-14T13:29:56.785323,2020-03-25T13:29:56.785323
63,471,56866,2019-09-04T13:29:56.785342,2020-03-27T13:29:56.785342
64,428,51114,2019-11-02T13:29:56.785360,2020-03-22T13:29:56.785360
65,182,86899,2020-08-13T13:29:56.785380,2021-02-22T13:29:56.785380
66,982,84830,2020-06-08T13:29:56.785399,2021-05-25T13:29:56.785399
67,907,59120,2022-08-04T13:29:56.785418,2022-10-07T13:29:56.785418
68,258,76599,2021-08-30T13:29:56.785437,2021-12-18T13:29:56.785437
69,837,92098,2022-03-13T13:29:56.785456,2022-03-29T13:29:56.785456
70,94,107033,2022-10-04T13:29:56.785475,2023-03-09T13:29:56.785475
71,340,99567,2019-07-17T13:29:56.785493,2019-10-01T13:29:56.785493
72,200,81200,2019-12-19T13:29:56.785512,2020-06-26T13:29:56.785512
73,513,45541,2020-06-04T13:29:56.785531,2020-11-02T13:29:56.785531
74,290,80707,2021-03-03T13:29:56.785551,2022-02-21T13:29:56.785551
75,254,31186,2023-01-04T13:29:56.785570,2023-07-02T13:29:56.785570
76,554,88757,2023-01-06T13:29:56.785589,2023-11-12T13:29:56.785589
77,561,42495,2020-12-27T13:29:56.785607,2021-07-16T13:29:56.785607
78,319,39236,2019-06-17T13:29:56.785628,2019-12-10T13:29:56.785628
79,358,81370,2022-10-13T13:29:56.785647,2023-08-16T13:29:56.785647
80,504,89350,2022-12-04T13:29:56.785666,2023-05-09T13:29:56.785666
81,681,21031,2021-04-11T13:29:56.785684,2022-03-06T13:29:56.785684
82,383,36956,2019-04-18T13:29:56.785703,2020-02-17T13:29:56.785703
83,195,63342,2020-07-12T13:29:56.785722,2020-11-25T13:29:56.785722
84,840,22824,2019-05-22T13:29:56.785741,2019-09-26T13:29:56.785741
85,239,114882,2019-12-13T13:29:56.785760,2020-01-31T13:29:56.785760
86,689,88129,2019-12-24T13:29:56.785779,2020-07-30T13:29:56.785779
87,163,95261,2021-03-30T13:29:56.785797,2021-07-04T13:29:56.785797
88,750,88614,2022-01-05T13:29:56.785816,2022-07-12T13:29:56.785816
89,311,42321,2022-09-22T13:29:56.785837,2023-02-18T13:29:56.785837
90,334,76780,2022-03-29T13:29:56.785856,2022-11-11T13:29:56.785856
91,220,71518,2021-05-19T13:29:56.785874,2021-10-06T13:29:56.785874
92,539,111369,2022-03-03T13:29:56.785893,2022-12-20T13:29:56.785893
93,460,24228,2019-08-13T13:29:56.785912,2020-03-17T13:29:56.785912
94,457,106708,2021-03-24T13:29:56.785934,2021-05-09T13:29:56.785934
95,948,99117,2020-10-22T13:29:56.785956,2021-01-29T13:29:56.785956
96,448,46706,2020-08-27T13:29:56.785976,2021-05-26T13:29:56.785976
97,312,24934,2020-03-19T13:29:56.785995,2020-10-02T13:29:56.785995
98,48,82053,2019-08-17T13:29:56.786015,2020-03-29T13:29:56.786015
99,365,105005,2021-01-30T13:29:56.786035,2021-05-30T13:29:56.786035
100,497,105393,2022-05-19T13:29:56.786055,2023-01-04T13:29:56.786055
101,47,53788,2019-09-20T13:29:56.786075,2019-12-18T13:29:56.786075
102,400,97266,2021-04-17T13:29:56.786094,2022-01-16T13:29:56.786094
103,760,79725,2020-06-21T13:29:56.786113,2021-02-11T13:29:56.786113
104,593,48684,2019-09-10T13:29:56.786131,2020-02-19T13:29:56.786131
105,341,59734,2019-10-28T13:29:56.786151,2020-06-06T13:29:56.786151
106,914,109677,2019-05-28T13:29:56.786169,2020-03-04T13:29:56.786169
107,721,44883,2022-02-27T13:29:56.786188,2022-12-23T13:29:56.786188
108,643,76658,2020-05-15T13:29:56.786207,2021-03-08T13:29:56.786207
109,308,115988,2019-09-19T13:29:56.786227,2019-11-25T13:29:56.786227
110,292,112246,2021-12-11T13:29:56.786247,2022-11-19T13:29:56.786247
111,964,59145,2022-09-23T13:29:56.786266,2023-01-01T13:29:56.786266
112,185,77421,2020-03-29T13:29:56.786287,2020-04-13T13:29:56.786287
113,661,118277,2021-05-11T13:29:56.786307,2022-03-12T13:29:56.786307
114,202,31821,2019-09-16T13:29:56.786326,2019-12-22T13:29:56.786326
115,473,89708,2020-01-25T13:29:56.786345,2021-01-08T13:29:56.786345
116,985,66572,2022-02-14T13:29:56.786365,2022-11-08T13:29:56.786365
117,291,23454,2020-01-08T13:29:56.786385,2020-06-12T13:29:56.786385
118,800,25704,2022-03-08T13:29:56.786404,2022-10-07T13:29:56.786404
119,629,61239,2019-04-23T13:29:56.786422,2019-10-16T13:29:56.786422
120,254,69000,2021-05-27T13:29:56.786466,2021-08-15T13:29:56.786466
121,194,98338,2019-06-22T13:29:56.786486,2020-01-09T13:29:56.786486
122,117,44051,2021-01-24T13:29:56.786506,2021-05-16T13:29:56.786506
123,332,127866,2022-04-07T13:29:56.786525,2022-07-07T13:29:56.786525
124,778,39242,2019-10-13T13:29:56.786544,2020-01-09T13:29:56.786544
125,781,24710,2022-11-03T13:29:56.786564,2023-01-26T13:29:56.786564
126,904,109996,2020-05-19T13:29:56.786583,2021-01-09T13:29:56.786583
127,446,45939,2020-01-03T13:29:56.786603,2020-05-24T13:29:56.786603
128,420,21637,2020-04-12T13:29:56.786625,2020-11-13T13:29:56.786625
129,573,20201,2021-04-19T13:29:56.786646,2022-01-04T13:29:56.786646
130,721,57772,2019-12-19T13:29:56.786667,2020-09-26T13:29:56.786667
131,590,97456,2022-12-03T13:29:56.786686,2023-11-17T13:29:56.786686
132,61,104473,2020-03-29T13:29:56.786707,2021-03-11T13:29:56.786707
133,491,111032,2022-12-09T13:29:56.786726,2022-12-13T13:29:56.786726
134,673,24184,2022-12-03T13:29:56.786745,2023-02-21T13:29:56.786745
135,410,121838,2019-08-02T13:29:56.786765,2019-10-23T13:29:56.786765
136,197,62433,2021-07-31T13:29:56.786784,2021-08-13T13:29:56.786784
137,255,45142,2022-02-08T13:29:56.786803,2023-01-14T13:29:56.786803
138,648,57146,2019-08-19T13:29:56.786822,2020-03-04T13:29:56.786822
139,629,58631,2019-07-06T13:29:56.786841,2020-03-24T13:29:56.786841
140,437,112927,2021-04-21T13:29:56.786860,2022-03-28T13:29:56.786860
141,734,91453,2020-04-13T13:29:56.786879,2020-11-05T13:29:56.786879
142,374,64396,2019-08-01T13:29:56.786898,2019-08-28T13:29:56.786898
143,156,117659,2019-06-28T13:29:56.786917,2020-05-01T13:29:56.786917
144,206,53726,2023-01-24T13:29:56.786937,2023-06-29T13:29:56.786937
145,827,105974,2023-02-10T13:29:56.786955,2023-03-20T13:29:56.786955
146,992,123773,2020-02-19T13:29:56.786974,2020-02-23T13:29:56.786974
147,820,34651,2020-07-20T13:29:56.786993,2020-12-21T13:29:56.786993
148,688,42867,2019-09-09T13:29:56.787013,2020-07-13T13:29:56.787013
149,717,92625,2021-10-01T13:29:56.787032,2022-04-11T13:29:56.787032
150,234,108437,2021-12-20T13:29:56.787052,2022-07-08T13:29:56.787052
151,939,69263,2019-04-29T13:29:56.787071,2019-11-25T13:29:56.787071
152,21,51810,2020-01-06T13:29:56.787090,2020-09-27T13:29:56.787090
153,318,22951,2019-12-22T13:29:56.787109,2019-12-22T13:29:56.787109
154,207,86450,2022-11-25T13:29:56.787129,2023-07-21T13:29:56.787129
155,317,62751,2021-06-02T13:29:56.787149,2022-01-04T13:29:56.787149
156,484,80541,2022-11-02T13:29:56.787202,2023-01-19T13:29:56.787202
157,570,109280,2021-03-22T13:29:56.787251,2021-04-26T13:29:56.787251
158,316,27013,2021-02-21T13:29:56.787274,2022-02-13T13:29:56.787274
159,124,28097,2021-06-29T13:29:56.787294,2021-12-18T13:29:56.787294
160,942,70998,2023-01-10T13:29:56.787313,2023-01-27T13:29:56.787313
161,894,55556,2019-10-06T13:29:56.787335,2020-04-10T13:29:56.787335
162,589,71855,2021-11-28T13:29:56.787355,2022-06-04T13:29:56.787355
163,419,85665,2022-06-14T13:29:56.787374,2022-07-15T13:29:56.787374
164,58,104865,2019-10-07T13:29:56.787394,2020-05-07T13:29:56.787394
165,669,29979,2021-10-01T13:29:56.787413,2021-11-09T13:29:56.787413
166,642,115805,2019-05-19T13:29:56.787433,2020-04-27T13:29:56.787433
167,517,117261,2021-08-10T13:29:56.787452,2021-08-27T13:29:56.787452
168,796,51784,2019-08-19T13:29:56.787471,2019-09-22T13:29:56.787471
169,286,92675,2021-07-25T13:29:56.787490,2022-03-08T13:29:56.787490
170,411,125541,2021-12-24T13:29:56.787510,2022-05-24T13:29:56.787510
171,805,44790,2021-05-03T13:29:56.787530,2021-10-22T13:29:56.787530
172,206,35097,2021-09-18T13:29:56.787549,2022-04-27T13:29:56.787549
173,903,115453,2019-12-09T13:29:56.787568,2020-01-27T13:29:56.787568
174,955,118073,2020-06-14T13:29:56.787588,2021-02-15T13:29:56.787588
175,827,68439,2021-05-26T13:29:56.787608,2022-01-25T13:29:56.787608
176,807,103153,2020-01-02T13:29:56.787627,2020-07-07T13:29:56.787627
177,811,110321,2019-07-05T13:29:56.787646,2020-02-22T13:29:56.787646
178,658,33643,2020-07-19T13:29:56.787665,2020-07-28T13:29:56.787665
179,234,89952,2020-05-29T13:29:56.787684,2021-03-23T13:29:56.787684
180,785,66906,2021-10-29T13:29:56.787705,2022-10-16T13:29:56.787705
181,42,106205,2019-12-24T13:29:56.787724,2020-07-01T13:29:56.787724
182,152,23517,2020-08-02T13:29:56.787743,2020-08-02T13:29:56.787743
183,348,39200,2019-05-23T13:29:56.787763,2019-12-29T13:29:56.787763
184,941,28269,2021-09-20T13:29:56.787782,2022-07-07T13:29:56.787782
185,962,84243,2019-06-21T13:29:56.787800,2019-08-04T13:29:56.787800
186,612,74332,2022-10-26T13:29:56.787819,2023-04-18T13:29:56.787819
187,239,40101,2023-02-09T13:29:56.787838,2023-10-02T13:29:56.787838
188,160,117529,2020-01-09T13:29:56.787858,2020-04-18T13:29:56.787858
189,849,69587,2022-11-30T13:29:56.787877,2023-04-09T13:29:56.787877
190,979,101601,2021-01-05T13:29:56.787896,2021-07-23T13:29:56.787896
191,409,74875,2022-02-26T13:29:56.787916,2023-01-13T13:29:56.787916
192,363,85305,2022-03-07T13:29:56.787936,2023-01-06T13:29:56.787936
193,842,103654,2019-04-28T13:29:56.787955,2020-02-13T13:29:56.787955
194,456,48024,2019-05-23T13:29:56.787974,2019-06-25T13:29:56.787974
195,543,65121,2020-11-17T13:29:56.787994,2021-02-11T13:29:56.787994
196,554,68630,2022-04-29T13:29:56.788013,2022-10-20T13:29:56.788013
197,977,42451,2019-10-09T13:29:56.788032,2019-11-22T13:29:56.788032
198,471,24660,2020-05-23T13:29:56.788052,2020-10-26T13:29:56.788052
199,22,109930,2022-03-30T13:29:56.788071,2022-04-18T13:29:56.788071
200,985,124979,2021-03-29T13:29:56.788090,2022-02-16T13:29:56.788090
201,79,52533,2019-11-09T13:29:56.788109,2020-08-29T13:29:56.788109
202,758,34121,2022-07-18T13:29:56.788128,2022-08-02T13:29:56.788128
203,486,109035,2019-06-09T13:29:56.788147,2019-07-16T13:29:56.788147
204,947,129440,2022-04-18T13:29:56.788166,2022-11-02T13:29:56.788166
205,788,121784,2020-01-27T13:29:56.788185,2020-02-21T13:29:56.788185
206,608,78972,2019-08-27T13:29:56.788204,2020-04-28T13:29:56.788204
207,330,72529,2020-07-25T13:29:56.788223,2020-10-08T13:29:56.788223
208,659,77984,2022-03-07T13:29:56.788241,2022-07-19T13:29:56.788241
209,689,59336,2020-11-17T13:29:56.788260,2021-05-07T13:29:56.788260
210,603,120132,2022-10-28T13:29:56.788279,2023-02-25T13:29:56.788279
211,9,40682,2021-01-22T13:29:56.788298,2021-11-04T13:29:56.788298
212,160,36766,2022-11-30T13:29:56.788317,2023-07-28T13:29:56.788317
213,872,72660,2022-08-25T13:29:56.788336,2023-07-06T13:29:56.788336
214,941,128524,2020-10-17T13:29:56.788355,2021-07-21T13:29:56.788355
215,976,88075,2022-11-20T13:29:56.788374,2022-12-02T13:29:56.788374
216,398,45711,2022-01-12T13:29:56.788394,2022-08-24T13:29:56.788394
217,872,86934,2019-05-23T13:29:56.788413,2019-12-10T13:29:56.788413
218,543,20137,2022-04-12T13:29:56.788432,2022-11-11T13:29:56.788432
219,269,55100,2022-06-10T13:29:56.788451,2023-01-19T13:29:56.788451
220,389,52736,2020-09-30T13:29:56.788470,2021-01-11T13:29:56.788470
221,239,126797,2020-09-13T13:29:56.788489,2021-08-27T13:29:56.788489
222,57,124353,2020-02-17T13:29:56.788508,2020-11-11T13:29:56.788508
223,102,78632,2019-06-15T13:29:56.788528,2020-04-29T13:29:56.788528
224,606,76761,2021-06-21T13:29:56.788547,2022-05-21T13:29:56.788547
225,742,97886,2022-07-27T13:29:56.788565,2023-04-11T13:29:56.788565
226,598,28054,2021-06-17T13:29:56.788584,2021-11-10T13:29:56.788584
227,33,48148,2022-10-06T13:29:56.788603,2023-06-14T13:29:56.788603
228,879,69636,2022-01-30T13:29:56.788623,2022-05-28T13:29:56.788623
229,206,46243,2021-09-10T13:29:56.788642,2022-06-01T13:29:56.788642
230,126,23538,2019-04-24T13:29:56.788660,2020-01-02T13:29:56.788660
231,443,49092,2019-09-05T13:29:56.788679,2020-04-18T13:29:56.788679
232,202,122964,2022-04-03T13:29:56.788699,2023-01-07T13:29:56.788699
233,291,89478,2020-07-03T13:29:56.788718,2021-01-14T13:29:56.788718
234,41,46233,2022-06-18T13:29:56.788737,2023-04-21T13:29:56.788737
235,784,53226,2020-03-28T13:29:56.788757,2020-07-15T13:29:56.788757
236,996,67007,2020-02-25T13:29:56.788776,2020-05-31T13:29:56.788776
237,246,93752,2019-11-16T13:29:56.788796,2020-10-27T13:29:56.788796
238,250,50964,2020-05-19T13:29:56.788815,2020-06-19T13:29:56.788815
239,490,85771,2020-05-01T13:29:56.788834,2020-09-01T13:29:56.788834
240,494,95199,2022-11-08T13:29:56.788853,2023-03-30T13:29:56.788853
241,525,25706,2019-05-05T13:29:56.788872,2019-08-21T13:29:56.788872
242,754,30236,2019-12-31T13:29:56.788891,2020-02-01T13:29:56.788891
243,642,90091,2019-07-27T13:29:56.788910,2020-07-07T13:29:56.788910
244,474,32821,2021-04-24T13:29:56.788929,2021-12-11T13:29:56.788929
245,128,70973,2020-02-09T13:29:56.788948,2020-03-31T13:29:56.788948
246,869,30027,2021-03-11T13:29:56.788968,2022-01-04T13:29:56.788968
247,301,34767,2020-04-28T13:29:56.788987,2020-10-04T13:29:56.788987
248,945,30503,2020-06-01T13:29:56.789006,2021-01-10T13:29:56.789006
249,412,36219,2020-10-12T13:29:56.789025,2021-05-11T13:29:56.789025
250,122,62378,2022-01-07T13:29:56.789044,2022-12-26T13:29:56.789044
251,287,48855,2021-08-03T13:29:56.789063,2021-12-06T13:29:56.789063
252,666,83560,2020-10-07T13:29:56.789082,2020-12-05T13:29:56.789082
253,91,86371,2020-10-09T13:29:56.789101,2020-11-21T13:29:56.789101
254,422,126804,2022-06-26T13:29:56.789119,2022-10-12T13:29:56.789119
255,297,64553,2021-12-28T13:29:56.789138,2022-07-16T13:29:56.789138
256,231,33622,2022-09-19T13:29:56.789157,2023-01-03T13:29:56.789157
257,603,127400,2021-10-16T13:29:56.789176,2022-09-17T13:29:56.789176
258,147,35349,2019-04-16T13:29:56.789195,2020-02-09T13:29:56.789195
259,548,35906,2021-03-13T13:29:56.789214,2021-07-05T13:29:56.789214
260,260,76978,2020-04-20T13:29:56.789234,2021-02-15T13:29:56.789234
261,325,68084,2021-04-20T13:29:56.789254,2021-09-07T13:29:56.789254
262,12,79070,2022-05-06T13:29:56.789274,2022-09-19T13:29:56.789274
263,897,116286,2021-12-14T13:29:56.789293,2022-06-06T13:29:56.789293
264,243,41156,2021-08-05T13:29:56.789312,2022-01-30T13:29:56.789312
265,347,85019,2021-06-30T13:29:56.789331,2021-10-25T13:29:56.789331
266,621,120503,2020-09-23T13:29:56.789350,2021-08-13T13:29:56.789350
267,490,104509,2019-11-23T13:29:56.789369,2020-10-03T13:29:56.789369
268,412,39428,2019-05-02T13:29:56.789389,2019-10-26T13:29:56.789389
269,277,101886,2019-06-02T13:29:56.789408,2020-01-17T13:29:56.789408
270,236,69714,2020-05-13T13:29:56.789429,2020-12-11T13:29:56.789429
271,995,126818,2019-12-10T13:29:56.789449,2020-05-26T13:29:56.789449
272,321,66676,2021-03-26T13:29:56.789469,2021-08-15T13:29:56.789469
273,862,35421,2019-10-06T13:29:56.789489,2019-10-26T13:29:56.789489
274,8,92465,2019-12-21T13:29:56.789508,2020-04-21T13:29:56.789508
275,41,68388,2021-10-11T13:29:56.789527,2022-04-17T13:29:56.789527
276,793,102296,2022-09-21T13:29:56.789547,2022-12-26T13:29:56.789547
277,405,50505,2023-02-11T13:29:56.789566,2023-03-06T13:29:56.789566
278,225,122526,2021-05-20T13:29:56.789585,2022-03-25T13:29:56.789585
279,271,113999,2020-02-10T13:29:56.789605,2020-05-08T13:29:56.789605
280,623,48667,2021-01-25T13:29:56.789624,2021-07-15T13:29:56.789624
281,821,98110,2021-05-14T13:29:56.789643,2021-07-17T13:29:56.789643
282,267,107587,2021-04-20T13:29:56.789662,2022-01-31T13:29:56.789662
283,641,84066,2021-01-03T13:29:56.789681,2021-07-31T13:29:56.789681
284,88,121083,2022-05-08T13:29:56.789701,2023-01-17T13:29:56.789701
285,85,38340,2021-03-18T13:29:56.789720,2021-05-14T13:29:56.789720
286,985,74087,2019-11-02T13:29:56.789739,2020-10-24T13:29:56.789739
287,152,114469,2020-08-29T13:29:56.789758,2020-12-03T13:29:56.789758
288,820,41664,2021-04-09T13:29:56.789777,2021-09-11T13:29:56.789777
289,112,44894,2019-05-02T13:29:56.789797,2019-09-28T13:29:56.789797
290,517,102572,2021-01-02T13:29:56.789817,2021-03-25T13:29:56.789817
291,388,42729,2022-11-13T13:29:56.789836,2023-04-22T13:29:56.789836
292,554,94185,2020-05-21T13:29:56.789855,2020-12-03T13:29:56.789855
293,50,45138,2022-06-11T13:29:56.789874,2022-08-17T13:29:56.789874
294,483,86678,2020-04-15T13:29:56.789893,2020-07-17T13:29:56.789893
295,833,27125,2022-03-23T13:29:56.789913,2023-02-01T13:29:56.789913
296,922,30548,2020-05-14T13:29:56.789933,2020-10-18T13:29:56.789933
297,876,114052,2020-05-04T13:29:56.789953,2020-08-14T13:29:56.789953
298,512,78149,2020-08-20T13:29:56.789973,2021-04-28T13:29:56.789973
299,189,49759,2023-01-16T13:29:56.789992,2023-04-20T13:29:56.789992
300,765,84607,2021-02-27T13:29:56.790012,2022-01-07T13:29:56.790012
301,76,40767,2020-07-07T13:29:56.790031,2020-09-15T13:29:56.790031
302,858,23188,2020-09-16T13:29:56.790049,2021-05-08T13:29:56.790049
303,902,66556,2022-05-03T13:29:56.790068,2022-08-21T13:29:56.790068
304,795,90526,2022-08-18T13:29:56.790087,2023-05-21T13:29:56.790087
305,609,30118,2021-05-17T13:29:56.790107,2021-05-23T13:29:56.790107
306,119,35381,2023-01-10T13:29:56.790126,2023-02-04T13:29:56.790126
307,908,108905,2021-07-07T13:29:56.790145,2022-06-22T13:29:56.790145
308,768,49848,2020-10-21T13:29:56.790164,2021-03-06T13:29:56.790164
309,576,48978,2022-05-27T13:29:56.790183,2022-08-30T13:29:56.790183
310,799,67851,2020-01-19T13:29:56.790203,2020-09-14T13:29:56.790203
311,282,115976,2019-07-15T13:29:56.790222,2019-09-17T13:29:56.790222
312,47,93768,2022-01-15T13:29:56.790241,2022-08-23T13:29:56.790241
313,922,56219,2022-03-13T13:29:56.790260,2022-05-20T13:29:56.790260
314,734,95758,2021-10-15T13:29:56.790279,2022-03-17T13:29:56.790279
315,16,23685,2019-05-07T13:29:56.790298,2020-02-13T13:29:56.790298
316,135,86708,2021-04-11T13:29:56.790318,2021-04-29T13:29:56.790318
317,996,75547,2020-08-17T13:29:56.790337,2021-01-03T13:29:56.790337
318,11,77434,2019-08-31T13:29:56.790356,2019-12-10T13:29:56.790356
319,109,115381,2021-01-07T13:29:56.790376,2021-04-16T13:29:56.790376
320,761,104604,2019-08-21T13:29:56.790395,2019-11-20T13:29:56.790395
321,354,82494,2022-07-20T13:29:56.790415,2022-10-06T13:29:56.790415
322,938,125119,2021-04-29T13:29:56.790456,2021-08-10T13:29:56.790456
323,944,31052,2020-07-27T13:29:56.790478,2021-06-01T13:29:56.790478
324,732,65591,2019-05-21T13:29:56.790497,2019-11-16T13:29:56.790497
325,959,80275,2021-11-19T13:29:56.790516,2022-05-24T13:29:56.790516
326,433,84130,2019-07-17T13:29:56.790535,2020-02-28T13:29:56.790535
327,775,117118,2021-04-29T13:29:56.790554,2021-07-26T13:29:56.790554
328,383,79526,2019-07-12T13:29:56.790573,2020-02-24T13:29:56.790573
329,181,80069,2022-08-03T13:29:56.790592,2023-06-13T13:29:56.790592
330,157,75167,2021-02-28T13:29:56.790611,2021-11-05T13:29:56.790611
331,439,57831,2021-09-25T13:29:56.790630,2022-06-09T13:29:56.790630
332,891,21515,2022-08-28T13:29:56.790649,2023-01-06T13:29:56.790649
333,752,58596,2019-10-13T13:29:56.790668,2020-05-09T13:29:56.790668
334,327,87405,2021-08-31T13:29:56.790687,2022-03-27T13:29:56.790687
